,Unnamed: 0,FIPS,State,County,GROC11,GROC16,PCH_GROC_11_16,GROCPTH11,GROCPTH16,PCH_GROCPTH_11_16,SUPERC11,SUPERC16,PCH_SUPERC_11_16,SUPERCPTH11,SUPERCPTH16,PCH_SUPERCPTH_11_16,CONVS11,CONVS16,PCH_CONVS_11_16,CONVSPTH11,CONVSPTH16,PCH_CONVSPTH_11_16,SPECS11,SPECS16,PCH_SPECS_11_16,SPECSPTH11,SPECSPTH16,PCH_SPECSPTH_11_16,SNAPS12,SNAPS17,PCH_SNAPS_12_17,SNAPSPTH12,SNAPSPTH17,PCH_SNAPSPTH_12_17,WICS11,WICS16,PCH_WICS_11_16,WICSPTH11,WICSPTH16,PCH_WICSPTH_11_16,Grocery_flag
1,1829,36003,NY,Allegany,12,14,16.66666667,0.245886523,0.29717682,20.85933631,0,0,0,0,0,0,28,24,-14.28571429,0.573735221,0.509445977,-11.20538557,2,1,-50,0.0409811,0.0212269,-48.20314158,47.5,42.41666667,-10.70175439,0.982277643,0.904522256,-7.915825838,9,8,-11.11111069,0.184475377,0.170071647,-7.807941914,Low_Grocery
3,1831,36007,NY,Broome,35,42,20,0.175483457,0.21557255,22.84494174,3,3,0,0.0150414,0.015398,2.370784787,89,103,15.73033708,0.446229362,0.528666017,18.4740543,12,9,-25,0.0601658,0.0461941,-23.22191141,183.4166667,185.3333333,1.044979555,0.926066175,0.95710747,3.351952089,22,19,-13.63636398,0.110360883,0.097764283,-11.41400814,Low_Grocery
4,1832,36009,NY,Cattaraugus,22,19,-13.63636364,0.275589072,0.244338422,-11.33958247,1,2,100,0.0125268,0.0257198,105.3188616,34,37,8.823529412,0.425910383,0.475816926,11.71761589,8,6,-25,0.100214208,0.077159502,-23.00542689,50.58333333,52.41666667,3.624382208,0.636604663,0.6776732,6.45118376,16,12,-25,0.20045352,0.15442425,-22.96256447,Low_Grocery
5,1833,36011,NY,Cayuga,14,11,-21.42857143,0.175682968,0.141466363,-19.47633562,2,2,0,0.0250976,0.0257212,2.48466376,29,29,0,0.363914718,0.372956776,2.48466376,7,4,-42.85714286,0.087841484,0.0514423,-41.43733499,42.91666667,52.25,21.74757282,0.539479418,0.673298713,24.80526413,11,11,0,0.138029695,0.14163211,2.609884262,Low_Grocery
6,1834,36013,NY,Chautauqua,29,30,3.448275862,0.21606318,0.231413629,7.104611196,3,3,0,0.0223514,0.0231414,3.534457489,52,54,3.846153846,0.387423633,0.416544532,7.516552008,13,8,-38.46153846,0.096855908,0.0617103,-36.2864877,108.75,102.6666667,-5.593869732,0.814368836,0.795581937,-2.306927531,27,23,-14.81481457,0.201195255,0.177812144,-11.62209892,Low_Grocery
7,1835,36015,NY,Chemung,13,15,15.38461539,0.146095322,0.174337517,19.33134857,1,2,100,0.0112381,0.023245,106.8410042,46,39,-15.2173913,0.516952676,0.453277545,-12.3174004,13,9,-30.76923077,0.146095322,0.10460251,-28.40119086,80.66666667,81.08333333,0.516528926,0.907274316,0.947711272,4.456971414,16,12,-25,0.179991677,0.140062556,-22.18387032,Low_Grocery
8,1836,36017,NY,Chenango,12,8,-33.33333333,0.239120038,0.165552635,-30.76588788,1,1,0,0.0199267,0.0206941,3.851168181,32,34,6.25,0.637653435,0.7035987,10.34186619,6,2,-66.66666667,0.119560019,0.0413882,-65.38294394,50.75,53.08333333,4.597701149,1.016361925,1.109068243,9.121388369,11,8,-27.27272797,0.219197735,0.165573195,-24.46400261,Low_Grocery
9,1837,36019,NY,Clinton,21,20,-4.761904762,0.256940451,0.246995912,-3.870367136,2,2,0,0.0244705,0.0246996,0.936114507,61,53,-13.1147541,0.746350834,0.654539167,-12.30140871,6,4,-33.33333333,0.073411557,0.0493992,-32.709257,87.83333333,91.91666667,4.648956357,1.075677044,1.135053923,5.519954092,14,12,-14.28571415,0.171325073,0.14902389,-13.01688194,Low_Grocery
10,1838,36021,NY,Columbia,19,20,5.263157895,0.30381528,0.327815112,7.899481535,0,1,,0,0.0163908,,39,42,7.692307692,0.623620839,0.688411736,10.38946957,5,3,-40,0.07995139,0.0491723,-38.49729553,54.08333333,60.83333333,12.4807396,0.865347179,1.003784129,15.99785071,9,10,11.11111069,0.143972352,0.164252162,14.08590603,Low_Grocery
11,1839,36023,NY,Cortland,8,7,-12.5,0.16203188,0.14603413,-9.873211082,0,1,,0,0.020862,,20,22,10,0.405079699,0.458964409,13.30224893,3,3,0,0.060762,0.062586056,3.002044478,42.25,43.91666667,3.944773176,0.853983911,0.919027888,7.616534301,7,8,14.28571415,0.141763538,0.166948393,17.76539612,Low_Grocery
12,1840,36025,NY,Delaware,13,12,-7.692307692,0.273218301,0.264171712,-3.31112146,0,0,0,0,0,0,33,31,-6.060606061,0.69355415,0.682443588,-1.601974617,4,3,-25,0.08406717,0.066042928,-21.44028619,50.41666667,53.08333333,5.289256198,1.06643258,1.179603416,10.61209475,7,9,28.5714283,0.147126824,0.198037237,34.60308075,Low_Grocery
13,1841,36027,NY,Dutchess,86,99,15.11627907,0.288241426,0.336086527,16.59896777,3,3,0,0.0100549,0.0101844,1.287992206,106,123,16.03773585,0.355274315,0.417562049,17.53229284,21,28,33.33333333,0.070384534,0.095054775,35.05065627,150.25,167.4166667,11.42540211,0.505344374,0.566423519,12.08663795,29,28,-3.448275805,0.097276919,0.095547162,-1.778177857,Low_Grocery
15,1843,36031,NY,Essex,21,19,-9.523809524,0.534772976,0.499815857,-6.536814757,1,1,0,0.0254654,0.0263061,3.301415268,25,29,16,0.636634495,0.762876835,19.82964171,6,5,-16.66666667,0.152792279,0.131530489,-13.91548728,42.25,38.83333333,-8.08678501,1.084417751,1.023114483,-5.653104404,10,8,-20,0.254738122,0.212342396,-16.64286613,Low_Grocery
16,1844,36033,NY,Franklin,12,13,8.333333333,0.232765644,0.254209116,9.212473194,1,1,0,0.0193971,0.0195545,0.811513718,35,29,-17.14285714,0.678899794,0.567081875,-16.47046006,2,1,-50,0.0387943,0.0195545,-49.59424314,55.41666667,54,-2.556390977,1.069923094,1.05642069,-1.261997627,9,7,-22.22222137,0.174618259,0.137047991,-21.51565742,Low_Grocery
17,1845,36035,NY,Fulton,10,13,30,0.181415769,0.242103695,33.45239869,0,0,0,0,0,0,23,29,26.08695652,0.417256268,0.540077473,29.43543686,3,4,33.33333333,0.0544247,0.074493445,36.87425507,44.66666667,47.08333333,5.410447761,0.813230162,0.87390414,7.460861653,5,7,40,0.090719402,0.130587265,43.94634628,Low_Grocery
18,1846,36037,NY,Genesee,7,11,57.14285714,0.116855583,0.18912367,61.84393122,2,2,0,0.0333873,0.0343861,2.991592593,27,30,11.11111111,0.450728678,0.515791826,14.43510288,5,2,-60,0.083468274,0.0343861,-58.80336296,43.33333333,39.08333333,-9.807692308,0.72249918,0.67436216,-6.662570942,6,5,-16.66666603,0.100190364,0.086174212,-13.98952007,Low_Grocery
19,1847,36039,NY,Greene,14,13,-7.142857143,0.286550545,0.273592053,-4.522236119,1,1,0,0.0204679,0.0210455,2.822207257,33,32,-3.03030303,0.675440571,0.673457362,-0.293617206,3,2,-33.33333333,0.0614037,0.0420911,-31.45186183,46,49.33333333,7.246376812,0.945082489,1.039252861,9.964248969,8,8,0,0.163766637,0.168332458,2.788003922,Low_Grocery
20,1848,36041,NY,Hamilton,5,4,-20,1.035625518,0.876040298,-15.40954884,0,0,0,0,0,0,7,10,42.85714286,1.449875725,2.190100745,51.05437707,0,0,0,0,0,0,3.333333333,4,20,0.69764197,0.891861761,27.83946488,1,1,0,0.207210943,0.219442621,5.903007507,Low_Grocery
21,1849,36043,NY,Herkimer,12,10,-16.66666667,0.186384605,0.160053778,-14.12714672,1,1,0,0.0155321,0.0160054,3.047423934,29,27,-6.896551724,0.450429461,0.432145201,-4.059294958,5,3,-40,0.077660252,0.0480161,-38.17154564,55,52.33333333,-4.848484848,0.852607429,0.840831191,-1.381202773,10,6,-40,0.155344635,0.096083015,-38.14848328,Low_Grocery
22,1850,36045,NY,Jefferson,25,34,36,0.2122133,0.298026016,40.43701133,2,3,50,0.0169771,0.0262964,54.89376249,53,61,15.09433962,0.449892196,0.534693734,18.84930204,16,8,-50,0.135816512,0.070123768,-48.36874584,107.0833333,111.8333333,4.435797665,0.890417034,0.979387613,9.992012215,23,23,0,0.195297569,0.203512803,4.206521034,Low_Grocery
24,1852,36049,NY,Lewis,3,3,0,0.111078199,0.112587255,1.358552878,1,1,0,0.0370261,0.0375291,1.358552878,14,19,35.71428571,0.518364929,0.713052616,37.55803605,5,2,-60,0.185130332,0.07505817,-59.45657885,27.75,23.58333333,-15.01501502,1.019321187,0.888227688,-12.86086282,4,4,0,0.148022056,0.150082543,1.392014146,Low_Grocery
25,1853,36051,NY,Livingston,12,13,8.333333333,0.185005319,0.202485904,9.448693187,1,1,0,0.0154171,0.0155758,1.029562942,37,38,2.702702703,0.570433067,0.591881873,3.76009167,0,1,,0,0.0155758,,42.83333333,49.08333333,14.59143969,0.660906239,0.769343302,16.40732937,10,9,-10,0.154216275,0.140752554,-8.730415344,Low_Grocery
26,1854,36053,NY,Madison,14,11,-21.42857143,0.192070243,0.154085363,-19.77655621,1,1,0,0.0137193,0.0140078,2.102564821,19,23,21.05263158,0.260666758,0.322178487,23.59784163,4,4,0,0.0548772,0.056031,2.102564821,49.58333333,47.91666667,-3.361344538,0.68502298,0.675215482,-1.431703521,12,8,-33.33333206,0.16465649,0.11221613,-31.84834099,Low_Grocery
28,1856,36057,NY,Montgomery,14,11,-21.42857143,0.280527391,0.223277717,-20.40787329,0,1,,0,0.020298,,28,31,10.71428571,0.561054783,0.629237202,12.15254218,2,2,0,0.0400753,0.0405959,1.299070353,53.08333333,61.41666667,15.69858713,1.062920913,1.246836385,17.30283689,11,8,-27.27272797,0.220436469,0.162581801,-26.24550629,Low_Grocery
31,1859,36063,NY,Niagara,32,34,6.25,0.148321877,0.160530317,8.231044439,1,3,200,0.00463506,0.0141644,205.5935372,80,83,3.75,0.370804693,0.391882832,5.684431628,14,17,21.42857143,0.064890821,0.080265158,23.69262222,167.1666667,168.1666667,0.598205384,0.777071209,0.795761407,2.405210549,33,28,-15.15151501,0.152983874,0.132366434,-13.47687149,Low_Grocery
32,1860,36065,NY,Oneida,55,71,29.09090909,0.234700714,0.306996493,30.80339135,4,4,0,0.0170691,0.0172956,1.326570763,81,99,22.22222222,0.345650142,0.428065533,23.84358649,22,15,-31.81818182,0.093880286,0.064858414,-30.91370175,223.4166667,233,4.289444237,0.956587143,1.007210416,5.292071301,41,33,-19.51219559,0.175061807,0.143261507,-18.16518402,Low_Grocery
34,1862,36069,NY,Ontario,18,19,5.555555556,0.165748909,0.173379811,4.603893036,4,5,25,0.0368331,0.0456263,23.87303123,43,44,2.325581395,0.395955727,0.401511142,1.403039516,12,10,-16.66666667,0.110499273,0.091252532,-17.41797918,54.58333333,72.5,32.82442748,0.502984116,0.659696631,31.15655325,19,16,-15.78947353,0.174984574,0.146430299,-16.31816673,Low_Grocery
36,1864,36073,NY,Orleans,10,8,-20,0.234527076,0.193742129,-17.39029352,1,1,0,0.0234527,0.0242178,3.262133101,15,14,-6.666666667,0.351790614,0.339048726,-3.622009106,0,2,,0,0.0484355,,28.16666667,25.16666667,-10.65088757,0.657546612,0.614075755,-6.611068495,6,5,-16.66666603,0.14073275,0.121371008,-13.75780773,Low_Grocery
37,1865,36075,NY,Oswego,23,21,-8.695652174,0.18856323,0.17660861,-6.339846888,2,3,50,0.0163968,0.0252298,53.87025154,59,54,-8.474576271,0.483705677,0.454136426,-6.113066856,8,6,-25,0.06558721,0.0504596,-23.06487423,95.25,91.83333333,-3.587051619,0.782662284,0.77510874,-0.965108982,32,20,-37.5,0.262366056,0.168235466,-35.87757874,Low_Grocery
38,1866,36077,NY,Otsego,18,18,0,0.290453753,0.298294748,2.699567473,2,2,0,0.0322726,0.0331439,2.699567473,41,47,14.63414634,0.661589105,0.778880732,17.72877247,7,5,-28.57142857,0.112954237,0.082859652,-26.64316609,55.25,59.75,8.14479638,0.895331313,0.994275635,11.05114054,10,9,-10,0.161384031,0.149703085,-7.237981319,Low_Grocery
39,1867,36079,NY,Putnam,33,27,-18.18181818,0.330465957,0.272432825,-17.56100156,0,0,0,0,0,0,32,48,50,0.320451837,0.484325022,51.1381638,8,8,0,0.080112959,0.080720837,0.758775869,22,24.58333333,11.74242424,0.220868011,0.247508969,12.06193582,5,7,40,0.050092168,0.070841596,41.4224968,Low_Grocery
41,1869,36083,NY,Rensselaer,37,38,2.702702703,0.231764227,0.237892523,2.644194001,1,1,0,0.0062639,0.00626033,-0.056969,66,70,6.060606061,0.41341727,0.438223068,6.000184395,7,9,28.57142857,0.0438473,0.056343,28.49818272,137.0833333,129.5,-5.531914894,0.85765529,0.810783737,-5.465080684,16,16,0,0.100268215,0.100417987,0.149370939,Low_Grocery
44,1872,36089,NY,St. Lawrence,27,30,11.11111111,0.240393176,0.272754548,13.46185124,2,3,50,0.0178069,0.0272755,53.17349917,57,56,-1.754385965,0.507496706,0.509141823,0.324163198,4,3,-25,0.0356138,0.0272755,-23.41325042,107.5833333,112.9166667,4.957397366,0.958579847,1.030045398,7.45535719,23,17,-26.08695602,0.204866931,0.155377433,-24.1568985,Low_Grocery
45,1873,36091,NY,Saratoga,29,28,-3.448275862,0.131132122,0.123044472,-6.167558689,3,3,0,0.0135654,0.0131833,-2.81640007,95,97,2.105263158,0.429570746,0.426261206,-0.770429545,15,22,46.66666667,0.06782696,0.096677799,42.53594656,139.25,150.4166667,8.019150209,0.626876691,0.654358207,4.383879051,16,19,18.75,0.072369374,0.083682746,15.63281631,Low_Grocery
46,1874,36093,NY,Schenectady,40,46,15,0.258164451,0.296827814,14.97625378,2,2,0,0.0129082,0.0129056,-0.020649,70,76,8.571428571,0.451787789,0.490411171,8.549009775,4,6,50,0.0258164,0.0387167,49.96902666,154,147,-4.545454545,0.992754184,0.944942628,-4.816051753,18,19,5.555555344,0.116237022,0.122998841,5.817267895,Low_Grocery
47,1875,36095,NY,Schoharie,4,2,-50,0.122571551,0.063586939,-48.12259562,1,1,0,0.0306429,0.0317935,3.754808762,19,19,0,0.582214868,0.604075923,3.754808762,2,0,-100,0.0612858,0,-100,23.16666667,27.66666667,19.42446043,0.721725495,0.880543178,22.00527547,4,4,0,0.122620396,0.127766952,4.197144985,Low_Grocery
48,1876,36097,NY,Schuyler,1,2,100,0.0543508,0.111123458,104.4560507,1,1,0,0.0543508,0.0555617,2.228025336,7,8,14.28571429,0.38045546,0.444493833,16.83202896,1,2,100,0.0543508,0.111123458,104.4560507,12.66666667,15.08333333,19.07894737,0.684166937,0.837962963,22.47931287,3,2,-33.33333206,0.163025752,0.111433029,-31.64697647,Low_Grocery
49,1877,36099,NY,Seneca,9,7,-22.22222222,0.254827567,0.201259308,-21.02137502,0,1,,0,0.0287513,,14,15,7.142857143,0.396398437,0.431269946,8.797085437,2,4,100,0.0566283,0.115005319,103.0878928,21.5,28.25,31.39534884,0.608978898,0.818888051,34.46903562,5,4,-20,0.1415869,0.115170881,-18.6571064,Low_Grocery
50,1878,36101,NY,Steuben,20,23,15,0.201702368,0.237529691,17.76247031,1,1,0,0.0100851,0.0103274,2.402148095,55,56,1.818181818,0.554681512,0.578333161,4.264005333,4,7,75,0.0403405,0.072291645,79.20375917,77.25,79.83333333,3.34412082,0.77980679,0.829170172,6.330206799,19,14,-26.31579018,0.191638514,0.144486293,-24.60477257,Low_Grocery
52,1880,36105,NY,Sullivan,32,30,-6.25,0.414996952,0.398036354,-4.086921189,1,1,0,0.0129687,0.0132679,2.307284065,51,52,1.960784314,0.661401393,0.68992968,4.313309243,4,8,100,0.0518746,0.106143028,104.6145681,82.16666667,87.83333333,6.896551724,1.069975996,1.163586585,8.748849395,15,10,-33.33333206,0.194686353,0.133374229,-31.49276924,Low_Grocery
53,1881,36107,NY,Tioga,11,10,-9.090909091,0.216228967,0.205010456,-5.18825551,0,0,0,0,0,0,18,14,-22.22222222,0.353829218,0.287014638,-18.88328527,2,4,100,0.0393144,0.082004182,108.5858379,33.75,37.41666667,10.86419753,0.668608107,0.770238928,15.20035742,10,7,-30,0.196571782,0.14337799,-27.06074715,Low_Grocery
54,1882,36109,NY,Tompkins,20,21,5,0.196103425,0.200839701,2.415193045,0,2,,0,0.0191276,,33,33,0,0.323570651,0.315605245,-2.461720909,5,10,100,0.0490259,0.095637953,95.07655818,57.25,61.33333333,7.132459971,0.558242487,0.585230562,4.834471669,11,11,0,0.108053945,0.106860444,-1.104541898,Low_Grocery
55,1883,36111,NY,Ulster,47,47,0,0.25751167,0.261771357,1.65417219,2,3,50,0.0109579,0.0167088,52.48125829,98,106,8.163265306,0.536939227,0.590377953,9.95247196,22,21,-4.545454545,0.120537378,0.11696167,-2.966472001,135,141.0833333,4.50617284,0.74261102,0.786343174,5.888971874,15,17,13.33333302,0.082223319,0.094929643,15.45343208,Low_Grocery
56,1884,36113,NY,Warren,25,27,8,0.380314901,0.418481378,10.03549342,3,2,-33.33333333,0.0456378,0.0309986,-32.07685591,44,46,4.545454545,0.669354225,0.712968273,6.515839591,6,9,50,0.091275576,0.139493793,52.8270742,66.41666667,71.41666667,7.528230866,1.01340698,1.106686089,9.204506206,13,15,15.38461494,0.197769761,0.232818022,17.72175026,Low_Grocery
57,1885,36115,NY,Washington,10,10,0,0.158559016,0.161796589,2.041872957,0,0,0,0,0,0,24,25,4.166666667,0.380541638,0.404491473,6.293617664,3,5,66.66666667,0.0475677,0.080898295,70.06978826,48,52,8.333333333,0.762703785,0.843881857,10.64345992,8,6,-25,0.126835153,0.097139247,-23.41299248,Low_Grocery
58,1886,36117,NY,Wayne,11,15,36.36363636,0.117946024,0.164972944,39.87156106,1,2,100,0.0107224,0.0219964,105.1449562,43,40,-6.976744186,0.461061729,0.439927852,-4.58374129,6,3,-50,0.064334195,0.0329946,-48.71376094,49.58333333,71.83333333,44.87394958,0.533372059,0.792250285,48.53614317,11,11,0,0.117967524,0.121206775,2.74588418,Low_Grocery
60,1888,36121,NY,Wyoming,11,8,-27.27272727,0.262818369,0.197828829,-24.72792916,0,0,0,0,0,0,20,19,-5,0.477851579,0.469843468,-1.675857464,2,1,-50,0.0477852,0.0247286,-48.2504513,21.33333333,24.16666667,13.28125,0.509245998,0.596810971,17.19502445,6,5,-16.66666603,0.143406868,0.123743996,-13.7112484,Low_Grocery
61,1889,36123,NY,Yates,10,10,0,0.39291187,0.399648309,1.714491248,0,0,0,0,0,0,10,7,-30,0.39291187,0.279753817,-28.79985613,2,2,0,0.078582374,0.079929662,1.714491248,19.5,19.66666667,0.854700855,0.769412879,0.78808522,2.426829832,3,2,-33.33333206,0.117882825,0.079926468,-32.1983757,Low_Grocery
